epoch,binary_crossentropy,dice_coef,loss,precision,recall,val_binary_crossentropy,val_dice_coef,val_loss,val_precision,val_recall
0,0.5772709676197597,0.38917151944977896,-0.38917151944977896,0.38652042405945913,0.7336596335683551,0.6701452136039734,0.3642890155315399,-0.3642890155315399,0.34114012122154236,0.9156084060668945
1,0.5204560330935887,0.4863567181995937,-0.4863566926547459,0.4812055655888149,0.9307524817330497,0.937138557434082,0.43773430585861206,-0.43773430585861206,0.3384667932987213,0.924703061580658
2,0.5181908508141836,0.535148506363233,-0.535148506363233,0.49274944762388867,0.9132512708504995,1.3564643859863281,0.4661913216114044,-0.4661913514137268,0.33840271830558777,0.9291476607322693
3,0.49400980131966726,0.598044114453452,-0.5980441314833504,0.5225856133869716,0.9114936760493687,1.7099851369857788,0.47590500116348267,-0.47590500116348267,0.33832740783691406,0.9319862723350525
4,0.5292703764779227,0.6213088546480451,-0.6213088887078422,0.514263025351933,0.910097633089338,1.9661839008331299,0.4768712520599365,-0.4768712520599365,0.33789539337158203,0.9276536703109741
5,0.5558058718840281,0.6458722452322642,-0.6458722849686941,0.5364050368467966,0.8814457654953003,2.1181201934814453,0.4799887537956238,-0.4799887537956238,0.3401297628879547,0.9280458688735962
6,0.5722014563424247,0.6691315684999738,-0.6691315855298724,0.5644674386296954,0.8702183280672345,2.145852565765381,0.4858228266239166,-0.4858228266239166,0.3432370722293854,0.9255247712135315
7,0.577257079737527,0.6830180202211652,-0.6830180031912667,0.5842816063335964,0.8584535377366203,2.1263561248779297,0.48941904306411743,-0.48941904306411743,0.3460544943809509,0.9206879734992981
8,0.5791758199532827,0.6853988567988077,-0.6853988369305929,0.581079771121343,0.8647471070289612,1.9788974523544312,0.4937875270843506,-0.4937875270843506,0.35266992449760437,0.915533721446991
9,0.5517635004861015,0.7001668385096959,-0.7001668555395943,0.6134931785719735,0.840811916760036,1.6720889806747437,0.5056987404823303,-0.5056987404823303,0.3645274043083191,0.9063830375671387
10,0.4269055553844997,0.7271364671843392,-0.7271364501544407,0.6600762350218636,0.838246830872127,1.3086249828338623,0.5186215043067932,-0.5186215043067932,0.3852382302284241,0.892937183380127
11,0.45171165466308594,0.7188190321127573,-0.7188190321127573,0.6762409508228302,0.8026140630245209,1.2775771617889404,0.5340743660926819,-0.5340743660926819,0.39240068197250366,0.8915925621986389
12,0.5486926436424255,0.7219210181917463,-0.7219209841319493,0.6241005233355931,0.8776667969567435,1.4983621835708618,0.5370333194732666,-0.5370333194732666,0.39241889119148254,0.8916485905647278
13,0.5054482306752887,0.7387618507657733,-0.7387618848255703,0.6768041338239398,0.8329756345067706,1.6739826202392578,0.539387583732605,-0.539387583732605,0.3969149589538574,0.8894636631011963
14,0.46713534990946454,0.7363800605138143,-0.7363801002502441,0.6666304369767507,0.8463768462340037,1.7606699466705322,0.5459805130958557,-0.5459805130958557,0.3985709547996521,0.8906588554382324
15,0.5132647667612348,0.728804920400892,-0.7288049033709935,0.6557133793830872,0.8384316478456769,1.675069808959961,0.5519086122512817,-0.5519086122512817,0.4057154655456543,0.8823485374450684
